interaction,vehicle_id,x_start,y_start,x_end,y_end,startTime,arriveTime
56,2,22.015553,50.028272,22.018961,50.028306,0,153
56,4,22.015553,50.028272,22.01894,50.028307,0,89
56,8,22.015553,50.028272,22.019068,50.028303,0,146
56,7,22.015553,50.028272,22.019065,50.028303,0,63
56,5,22.015553,50.028272,22.018957,50.028278,0,145
56,11,22.015553,50.028272,22.01909,50.028273,0,120
56,3,22.015553,50.028272,22.018967,50.028306,0,82
56,9,22.015553,50.028272,22.019022,50.028304,0,134
56,13,22.015553,50.028272,22.018983,50.028306,0,120
57,10,22.015553,50.028272,22.019058,50.028303,0,145
57,4,22.015553,50.028272,22.01894,50.028307,0,89
57,2,22.015553,50.028272,22.018961,50.028306,0,153
57,9,22.015553,50.028272,22.019022,50.028304,0,134
57,7,22.015553,50.028272,22.019065,50.028303,0,63
57,12,22.015553,50.028272,22.019074,50.028302,0,51
57,5,22.015553,50.028272,22.018957,50.028278,0,145
57,6,22.015553,50.028272,22.019018,50.028304,0,144
57,8,22.015553,50.028272,22.019068,50.028303,0,146
57,13,22.015553,50.028272,22.018983,50.028306,0,120
57,11,22.015553,50.028272,22.01909,50.028273,0,120
57,3,22.015553,50.028272,22.018967,50.028306,0,82
58,11,22.015553,50.028272,22.01909,50.028273,0,120
58,8,22.015553,50.028272,22.019068,50.028303,0,146
58,5,22.015553,50.028272,22.018957,50.028278,0,145
58,13,22.015553,50.028272,22.018983,50.028306,0,120
58,10,22.015553,50.028272,22.019058,50.028303,0,145
58,2,22.015553,50.028272,22.018961,50.028306,0,153
58,6,22.015553,50.028272,22.019018,50.028304,0,144
58,12,22.015553,50.028272,22.019074,50.028302,0,51
58,3,22.015553,50.028272,22.018967,50.028306,0,82
58,7,22.015553,50.028272,22.019065,50.028303,0,63
58,9,22.015553,50.028272,22.019022,50.028304,0,134
58,4,22.015553,50.028272,22.01894,50.028307,0,89
59,5,22.015553,50.028272,22.018957,50.028278,0,145
59,13,22.015553,50.028272,22.018983,50.028306,0,120
59,8,22.015553,50.028272,22.019068,50.028303,0,146
59,12,22.015553,50.028272,22.019074,50.028302,0,51
59,6,22.015553,50.028272,22.019018,50.028304,0,144
59,7,22.015553,50.028272,22.019065,50.028303,0,63
59,11,22.015553,50.028272,22.01909,50.028273,0,120
59,9,22.015553,50.028272,22.019022,50.028304,0,134
59,4,22.015553,50.028272,22.01894,50.028307,0,89
59,3,22.015553,50.028272,22.018967,50.028306,0,82
59,2,22.015553,50.028272,22.018961,50.028306,0,153
59,10,22.015553,50.028272,22.019058,50.028303,0,145
60,10,22.015553,50.028272,22.019058,50.028303,0,145
60,13,22.015553,50.028272,22.018983,50.028306,0,120
60,6,22.015553,50.028272,22.019018,50.028304,0,144
60,8,22.015553,50.028272,22.019068,50.028303,0,146
60,7,22.015553,50.028272,22.019065,50.028303,0,63
60,12,22.015553,50.028272,22.019074,50.028302,0,51
60,4,22.015553,50.028272,22.01894,50.028307,0,89
60,11,22.015553,50.028272,22.01909,50.028273,0,120
60,9,22.015553,50.028272,22.019022,50.028304,0,134
60,3,22.015553,50.028272,22.018967,50.028306,0,82
60,5,22.015553,50.028272,22.018957,50.028278,0,145
60,2,22.015553,50.028272,22.018961,50.028306,0,153
61,8,22.015553,50.028272,22.019068,50.028303,0,146
61,12,22.015553,50.028272,22.019074,50.028302,0,51
61,2,22.015553,50.028272,22.018961,50.028306,0,153
61,3,22.015553,50.028272,22.018967,50.028306,0,82
61,7,22.015553,50.028272,22.019065,50.028303,0,63
61,6,22.015553,50.028272,22.019018,50.028304,0,144
61,10,22.015553,50.028272,22.019058,50.028303,0,145
61,9,22.015553,50.028272,22.019022,50.028304,0,134
61,4,22.015553,50.028272,22.01894,50.028307,0,89
61,11,22.015553,50.028272,22.01909,50.028273,0,120
61,13,22.015553,50.028272,22.018983,50.028306,0,120
61,5,22.015553,50.028272,22.018957,50.028278,0,145
62,8,22.015553,50.028272,22.019068,50.028303,0,146
62,5,22.015553,50.028272,22.018957,50.028278,0,145
62,13,22.015553,50.028272,22.018983,50.028306,0,120
62,12,22.015553,50.028272,22.019074,50.028302,0,51
62,11,22.015553,50.028272,22.01909,50.028273,0,120
62,9,22.015553,50.028272,22.019022,50.028304,0,134
62,7,22.015553,50.028272,22.019065,50.028303,0,63
62,4,22.015553,50.028272,22.01894,50.028307,0,89
62,3,22.015553,50.028272,22.018967,50.028306,0,82
62,10,22.015553,50.028272,22.019058,50.028303,0,145
62,2,22.015553,50.028272,22.018961,50.028306,0,153
62,6,22.015553,50.028272,22.019018,50.028304,0,144
63,5,22.015553,50.028272,22.018957,50.028278,0,145
63,9,22.015553,50.028272,22.019022,50.028304,0,134
63,12,22.015553,50.028272,22.019074,50.028302,0,51
63,7,22.015553,50.028272,22.019065,50.028303,0,63
63,11,22.015553,50.028272,22.01909,50.028273,0,120
63,10,22.015553,50.028272,22.019058,50.028303,0,145
63,13,22.015553,50.028272,22.018983,50.028306,0,120
63,3,22.015553,50.028272,22.018967,50.028306,0,82
63,4,22.015553,50.028272,22.01894,50.028307,0,89
63,6,22.015553,50.028272,22.019018,50.028304,0,144
63,2,22.015553,50.028272,22.018961,50.028306,0,153
63,8,22.015553,50.028272,22.019068,50.028303,0,146
64,12,22.015553,50.028272,22.019074,50.028302,0,51
64,10,22.015553,50.028272,22.019058,50.028303,0,145
64,6,22.015553,50.028272,22.019018,50.028304,0,144
64,5,22.015553,50.028272,22.018957,50.028278,0,145
64,9,22.015553,50.028272,22.019022,50.028304,0,134
64,2,22.015553,50.028272,22.018961,50.028306,0,153
64,4,22.015553,50.028272,22.01894,50.028307,0,89
64,3,22.015553,50.028272,22.018967,50.028306,0,82
64,11,22.015553,50.028272,22.01909,50.028273,0,120
64,7,22.015553,50.028272,22.019065,50.028303,0,63
64,8,22.015553,50.028272,22.019068,50.028303,0,146
64,13,22.015553,50.028272,22.018983,50.028306,0,120
65,8,22.015553,50.028272,22.019068,50.028303,0,146
65,11,22.015553,50.028272,22.01909,50.028273,0,120
65,7,22.015553,50.028272,22.019065,50.028303,0,63
65,2,22.015553,50.028272,22.018961,50.028306,0,153
65,3,22.015553,50.028272,22.018967,50.028306,0,82
65,6,22.015553,50.028272,22.019018,50.028304,0,144
65,5,22.015553,50.028272,22.018957,50.028278,0,145
65,13,22.015553,50.028272,22.018983,50.028306,0,120
65,12,22.015553,50.028272,22.019074,50.028302,0,51
65,10,22.015553,50.028272,22.019058,50.028303,0,145
65,9,22.015553,50.028272,22.019022,50.028304,0,134
65,4,22.015553,50.028272,22.01894,50.028307,0,89
66,8,22.015553,50.028272,22.019068,50.028303,0,146
66,4,22.015553,50.028272,22.01894,50.028307,0,89
66,6,22.015553,50.028272,22.019018,50.028304,0,144
66,2,22.015553,50.028272,22.018961,50.028306,0,153
66,11,22.015553,50.028272,22.01909,50.028273,0,120
66,13,22.015553,50.028272,22.018983,50.028306,0,120
66,3,22.015553,50.028272,22.018967,50.028306,0,82
66,9,22.015553,50.028272,22.019022,50.028304,0,134
66,10,22.015553,50.028272,22.019058,50.028303,0,145
66,7,22.015553,50.028272,22.019065,50.028303,0,63
66,5,22.015553,50.028272,22.018957,50.028278,0,145
66,12,22.015553,50.028272,22.019074,50.028302,0,51
67,4,22.015553,50.028272,22.01894,50.028307,0,89
67,2,22.015553,50.028272,22.018961,50.028306,0,153
67,7,22.015553,50.028272,22.019065,50.028303,0,63
67,13,22.015553,50.028272,22.018983,50.028306,0,120
67,11,22.015553,50.028272,22.01909,50.028273,0,120
67,10,22.015553,50.028272,22.019058,50.028303,0,145
67,9,22.015553,50.028272,22.019022,50.028304,0,134
67,5,22.015553,50.028272,22.018957,50.028278,0,145
67,8,22.015553,50.028272,22.019068,50.028303,0,146
67,3,22.015553,50.028272,22.018967,50.028306,0,82
67,12,22.015553,50.028272,22.019074,50.028302,0,51
67,6,22.015553,50.028272,22.019018,50.028304,0,144
68,9,22.015553,50.028272,22.019022,50.028304,0,134
68,10,22.015553,50.028272,22.019058,50.028303,0,145
68,8,22.015553,50.028272,22.019068,50.028303,0,146
68,7,22.015553,50.028272,22.019065,50.028303,0,63
68,6,22.015553,50.028272,22.019018,50.028304,0,144
68,3,22.015553,50.028272,22.018967,50.028306,0,82
68,11,22.015553,50.028272,22.01909,50.028273,0,120
68,12,22.015553,50.028272,22.019074,50.028302,0,51
68,13,22.015553,50.028272,22.018983,50.028306,0,120
68,2,22.015553,50.028272,22.018961,50.028306,0,153
68,5,22.015553,50.028272,22.018957,50.028278,0,145
68,4,22.015553,50.028272,22.01894,50.028307,0,89
69,12,22.015553,50.028272,22.019074,50.028302,0,51
69,9,22.015553,50.028272,22.019022,50.028304,0,134
69,6,22.015553,50.028272,22.019018,50.028304,0,144
69,2,22.015553,50.028272,22.018961,50.028306,0,153
69,3,22.015553,50.028272,22.018967,50.028306,0,82
69,8,22.015553,50.028272,22.019068,50.028303,0,146
69,5,22.015553,50.028272,22.018957,50.028278,0,145
69,7,22.015553,50.028272,22.019065,50.028303,0,63
69,11,22.015553,50.028272,22.01909,50.028273,0,120
69,10,22.015553,50.028272,22.019058,50.028303,0,145
69,13,22.015553,50.028272,22.018983,50.028306,0,120
69,4,22.015553,50.028272,22.01894,50.028307,0,89
70,3,22.015553,50.028272,22.018967,50.028306,0,82
70,9,22.015553,50.028272,22.019022,50.028304,0,134
70,7,22.015553,50.028272,22.019065,50.028303,0,63
70,11,22.015553,50.028272,22.01909,50.028273,0,120
70,10,22.015553,50.028272,22.019058,50.028303,0,145
70,2,22.015553,50.028272,22.018961,50.028306,0,153
70,5,22.015553,50.028272,22.018957,50.028278,0,145
70,8,22.015553,50.028272,22.019068,50.028303,0,146
70,6,22.015553,50.028272,22.019018,50.028304,0,144
70,12,22.015553,50.028272,22.019074,50.028302,0,51
70,4,22.015553,50.028272,22.01894,50.028307,0,89
70,13,22.015553,50.028272,22.018983,50.028306,0,120
71,2,22.015553,50.028272,22.018961,50.028306,0,153
71,11,22.015553,50.028272,22.01909,50.028273,0,120
71,10,22.015553,50.028272,22.019058,50.028303,0,145
71,3,22.015553,50.028272,22.018967,50.028306,0,82
71,4,22.015553,50.028272,22.01894,50.028307,0,89
71,6,22.015553,50.028272,22.019018,50.028304,0,144
71,9,22.015553,50.028272,22.019022,50.028304,0,134
71,13,22.015553,50.028272,22.018983,50.028306,0,120
71,7,22.015553,50.028272,22.019065,50.028303,0,63
71,5,22.015553,50.028272,22.018957,50.028278,0,145
71,8,22.015553,50.028272,22.019068,50.028303,0,146
71,12,22.015553,50.028272,22.019074,50.028302,0,51
72,8,22.015553,50.028272,22.019068,50.028303,0,146
72,3,22.015553,50.028272,22.018967,50.028306,0,82
72,7,22.015553,50.028272,22.019065,50.028303,0,63
72,13,22.015553,50.028272,22.018983,50.028306,0,120
72,12,22.015553,50.028272,22.019074,50.028302,0,51
72,10,22.015553,50.028272,22.019058,50.028303,0,145
72,2,22.015553,50.028272,22.018961,50.028306,0,153
72,9,22.015553,50.028272,22.019022,50.028304,0,134
72,5,22.015553,50.028272,22.018957,50.028278,0,145
72,11,22.015553,50.028272,22.01909,50.028273,0,120
72,6,22.015553,50.028272,22.019018,50.028304,0,144
72,4,22.015553,50.028272,22.01894,50.028307,0,89
73,11,22.015553,50.028272,22.01909,50.028273,0,120
73,7,22.015553,50.028272,22.019065,50.028303,0,63
73,10,22.015553,50.028272,22.019058,50.028303,0,145
73,5,22.015553,50.028272,22.018957,50.028278,0,145
73,3,22.015553,50.028272,22.018967,50.028306,0,82
73,12,22.015553,50.028272,22.019074,50.028302,0,51
73,8,22.015553,50.028272,22.019068,50.028303,0,146
73,9,22.015553,50.028272,22.019022,50.028304,0,134
73,6,22.015553,50.028272,22.019018,50.028304,0,144
73,13,22.015553,50.028272,22.018983,50.028306,0,120
73,2,22.015553,50.028272,22.018961,50.028306,0,153
73,4,22.015553,50.028272,22.01894,50.028307,0,89
74,9,22.015553,50.028272,22.019022,50.028304,0,134
74,5,22.015553,50.028272,22.018957,50.028278,0,145
74,10,22.015553,50.028272,22.019058,50.028303,0,145
74,2,22.015553,50.028272,22.018961,50.028306,0,153
74,4,22.015553,50.028272,22.01894,50.028307,0,89
74,12,22.015553,50.028272,22.019074,50.028302,0,51
74,11,22.015553,50.028272,22.01909,50.028273,0,120
74,7,22.015553,50.028272,22.019065,50.028303,0,63
74,6,22.015553,50.028272,22.019018,50.028304,0,144
74,3,22.015553,50.028272,22.018967,50.028306,0,82
74,13,22.015553,50.028272,22.018983,50.028306,0,120
74,8,22.015553,50.028272,22.019068,50.028303,0,146
75,11,22.015553,50.028272,22.01909,50.028273,0,120
75,12,22.015553,50.028272,22.019074,50.028302,0,51
75,9,22.015553,50.028272,22.019022,50.028304,0,134
75,8,22.015553,50.028272,22.019068,50.028303,0,146
75,2,22.015553,50.028272,22.018961,50.028306,0,153
75,4,22.015553,50.028272,22.01894,50.028307,0,89
75,7,22.015553,50.028272,22.019065,50.028303,0,63
75,13,22.015553,50.028272,22.018983,50.028306,0,120
75,6,22.015553,50.028272,22.019018,50.028304,0,144
75,3,22.015553,50.028272,22.018967,50.028306,0,82
75,5,22.015553,50.028272,22.018957,50.028278,0,145
75,10,22.015553,50.028272,22.019058,50.028303,0,145
76,2,22.015553,50.028272,22.018961,50.028306,0,153
76,10,22.015553,50.028272,22.019058,50.028303,0,145
76,3,22.015553,50.028272,22.018967,50.028306,0,82
76,5,22.015553,50.028272,22.018957,50.028278,0,145
76,9,22.015553,50.028272,22.019022,50.028304,0,134
76,4,22.015553,50.028272,22.01894,50.028307,0,89
76,8,22.015553,50.028272,22.019068,50.028303,0,146
76,11,22.015553,50.028272,22.01909,50.028273,0,120
76,13,22.015553,50.028272,22.018983,50.028306,0,120
76,6,22.015553,50.028272,22.019018,50.028304,0,144
76,7,22.015553,50.028272,22.019065,50.028303,0,63
76,12,22.015553,50.028272,22.019074,50.028302,0,51
77,8,22.015553,50.028272,22.019068,50.028303,0,146
77,4,22.015553,50.028272,22.01894,50.028307,0,89
77,6,22.015553,50.028272,22.019018,50.028304,0,144
77,3,22.015553,50.028272,22.018967,50.028306,0,82
77,9,22.015553,50.028272,22.019022,50.028304,0,134
77,7,22.015553,50.028272,22.019065,50.028303,0,63
77,5,22.015553,50.028272,22.018957,50.028278,0,145
77,12,22.015553,50.028272,22.019074,50.028302,0,51
77,2,22.015553,50.028272,22.018961,50.028306,0,153
77,11,22.015553,50.028272,22.01909,50.028273,0,120
77,13,22.015553,50.028272,22.018983,50.028306,0,120
77,10,22.015553,50.028272,22.019058,50.028303,0,145
78,10,22.015553,50.028272,22.019058,50.028303,0,145
78,5,22.015553,50.028272,22.018957,50.028278,0,145
78,12,22.015553,50.028272,22.019074,50.028302,0,51
78,9,22.015553,50.028272,22.019022,50.028304,0,134
78,8,22.015553,50.028272,22.019068,50.028303,0,146
78,2,22.015553,50.028272,22.018961,50.028306,0,153
78,4,22.015553,50.028272,22.01894,50.028307,0,89
78,11,22.015553,50.028272,22.01909,50.028273,0,120
78,7,22.015553,50.028272,22.019065,50.028303,0,63
78,3,22.015553,50.028272,22.018967,50.028306,0,82
78,6,22.015553,50.028272,22.019018,50.028304,0,144
78,13,22.015553,50.028272,22.018983,50.028306,0,120
79,10,22.015553,50.028272,22.019058,50.028303,0,145
79,5,22.015553,50.028272,22.018957,50.028278,0,145
79,3,22.015553,50.028272,22.018967,50.028306,0,82
79,2,22.015553,50.028272,22.018961,50.028306,0,153
79,9,22.015553,50.028272,22.019022,50.028304,0,134
79,4,22.015553,50.028272,22.01894,50.028307,0,89
79,13,22.015553,50.028272,22.018983,50.028306,0,120
79,11,22.015553,50.028272,22.01909,50.028273,0,120
79,6,22.015553,50.028272,22.019018,50.028304,0,144
79,12,22.015553,50.028272,22.019074,50.028302,0,51
79,8,22.015553,50.028272,22.019068,50.028303,0,146
80,10,22.015553,50.028272,22.019058,50.028303,0,145
80,6,22.015553,50.028272,22.019018,50.028304,0,144
80,5,22.015553,50.028272,22.018957,50.028278,0,145
80,3,22.015553,50.028272,22.018967,50.028306,0,82
80,2,22.015553,50.028272,22.018961,50.028306,0,153
80,12,22.015553,50.028272,22.019074,50.028302,0,51
80,9,22.015553,50.028272,22.019022,50.028304,0,134
80,8,22.015553,50.028272,22.019068,50.028303,0,146
80,11,22.015553,50.028272,22.01909,50.028273,0,120
80,13,22.015553,50.028272,22.018983,50.028306,0,120
80,4,22.015553,50.028272,22.01894,50.028307,0,89
81,3,22.015553,50.028272,22.018967,50.028306,0,82
81,9,22.015553,50.028272,22.019022,50.028304,0,134
81,6,22.015553,50.028272,22.019018,50.028304,0,144
81,2,22.015553,50.028272,22.018961,50.028306,0,153
81,13,22.015553,50.028272,22.018983,50.028306,0,120
81,11,22.015553,50.028272,22.01909,50.028273,0,120
81,5,22.015553,50.028272,22.018957,50.028278,0,145
81,12,22.015553,50.028272,22.019074,50.028302,0,51
81,4,22.015553,50.028272,22.01894,50.028307,0,89
81,8,22.015553,50.028272,22.019068,50.028303,0,146
81,10,22.015553,50.028272,22.019058,50.028303,0,145
82,10,22.015553,50.028272,22.019058,50.028303,0,145
82,8,22.015553,50.028272,22.019068,50.028303,0,146
82,11,22.015553,50.028272,22.01909,50.028273,0,120
82,9,22.015553,50.028272,22.019022,50.028304,0,134
82,4,22.015553,50.028272,22.01894,50.028307,0,89
82,3,22.015553,50.028272,22.018967,50.028306,0,82
82,13,22.015553,50.028272,22.018983,50.028306,0,120
82,6,22.015553,50.028272,22.019018,50.028304,0,144
82,12,22.015553,50.028272,22.019074,50.028302,0,51
82,5,22.015553,50.028272,22.018957,50.028278,0,145
82,2,22.015553,50.028272,22.018961,50.028306,0,153
83,9,22.015553,50.028272,22.019022,50.028304,0,134
83,12,22.015553,50.028272,22.019074,50.028302,0,51
83,11,22.015553,50.028272,22.01909,50.028273,0,120
83,3,22.015553,50.028272,22.018967,50.028306,0,82
83,5,22.015553,50.028272,22.018957,50.028278,0,145
83,13,22.015553,50.028272,22.018983,50.028306,0,120
83,4,22.015553,50.028272,22.01894,50.028307,0,89
83,8,22.015553,50.028272,22.019068,50.028303,0,146
83,2,22.015553,50.028272,22.018961,50.028306,0,153
83,6,22.015553,50.028272,22.019018,50.028304,0,144
83,10,22.015553,50.028272,22.019058,50.028303,0,145
84,4,22.015553,50.028272,22.01894,50.028307,0,89
84,13,22.015553,50.028272,22.018983,50.028306,0,120
84,6,22.015553,50.028272,22.019018,50.028304,0,144
84,10,22.015553,50.028272,22.019058,50.028303,0,145
84,2,22.015553,50.028272,22.018961,50.028306,0,153
84,9,22.015553,50.028272,22.019022,50.028304,0,134
84,8,22.015553,50.028272,22.019068,50.028303,0,146
84,11,22.015553,50.028272,22.01909,50.028273,0,120
84,5,22.015553,50.028272,22.018957,50.028278,0,145
84,12,22.015553,50.028272,22.019074,50.028302,0,51
85,2,22.015553,50.028272,22.018961,50.028306,0,153
85,10,22.015553,50.028272,22.019058,50.028303,0,145
85,8,22.015553,50.028272,22.019068,50.028303,0,146
85,6,22.015553,50.028272,22.019018,50.028304,0,144
85,11,22.015553,50.028272,22.01909,50.028273,0,120
85,13,22.015553,50.028272,22.018983,50.028306,0,120
85,5,22.015553,50.028272,22.018957,50.028278,0,145
85,12,22.015553,50.028272,22.019074,50.028302,0,51
85,9,22.015553,50.028272,22.019022,50.028304,0,134
85,4,22.015553,50.028272,22.01894,50.028307,0,89
86,13,22.015553,50.028272,22.018983,50.028306,0,120
86,11,22.015553,50.028272,22.01909,50.028273,0,120
86,9,22.015553,50.028272,22.019022,50.028304,0,134
86,8,22.015553,50.028272,22.019068,50.028303,0,146
86,4,22.015553,50.028272,22.01894,50.028307,0,89
86,10,22.015553,50.028272,22.019058,50.028303,0,145
86,2,22.015553,50.028272,22.018961,50.028306,0,153
86,12,22.015553,50.028272,22.019074,50.028302,0,51
86,5,22.015553,50.028272,22.018957,50.028278,0,145
86,6,22.015553,50.028272,22.019018,50.028304,0,144
87,10,22.015553,50.028272,22.019058,50.028303,0,145
87,11,22.015553,50.028272,22.01909,50.028273,0,120
87,6,22.015553,50.028272,22.019018,50.028304,0,144
87,5,22.015553,50.028272,22.018957,50.028278,0,145
87,2,22.015553,50.028272,22.018961,50.028306,0,153
87,13,22.015553,50.028272,22.018983,50.028306,0,120
87,4,22.015553,50.028272,22.01894,50.028307,0,89
87,9,22.015553,50.028272,22.019022,50.028304,0,134
87,8,22.015553,50.028272,22.019068,50.028303,0,146
88,13,22.015553,50.028272,22.018983,50.028306,0,120
88,5,22.015553,50.028272,22.018957,50.028278,0,145
88,11,22.015553,50.028272,22.01909,50.028273,0,120
88,8,22.015553,50.028272,22.019068,50.028303,0,146
88,4,22.015553,50.028272,22.01894,50.028307,0,89
88,2,22.015553,50.028272,22.018961,50.028306,0,153
88,6,22.015553,50.028272,22.019018,50.028304,0,144
88,10,22.015553,50.028272,22.019058,50.028303,0,145
88,9,22.015553,50.028272,22.019022,50.028304,0,134
89,9,22.015553,50.028272,22.019022,50.028304,0,134
89,10,22.015553,50.028272,22.019058,50.028303,0,145
89,11,22.015553,50.028272,22.01909,50.028273,0,120
89,5,22.015553,50.028272,22.018957,50.028278,0,145
89,8,22.015553,50.028272,22.019068,50.028303,0,146
89,6,22.015553,50.028272,22.019018,50.028304,0,144
89,13,22.015553,50.028272,22.018983,50.028306,0,120
89,2,22.015553,50.028272,22.018961,50.028306,0,153
89,4,22.015553,50.028272,22.01894,50.028307,0,89
90,11,22.015553,50.028272,22.01909,50.028273,0,120
90,10,22.015553,50.028272,22.019058,50.028303,0,145
90,6,22.015553,50.028272,22.019018,50.028304,0,144
90,13,22.015553,50.028272,22.018983,50.028306,0,120
90,8,22.015553,50.028272,22.019068,50.028303,0,146
90,5,22.015553,50.028272,22.018957,50.028278,0,145
90,9,22.015553,50.028272,22.019022,50.028304,0,134
90,4,22.015553,50.028272,22.01894,50.028307,0,89
90,2,22.015553,50.028272,22.018961,50.028306,0,153
91,6,22.015553,50.028272,22.019018,50.028304,0,144
91,8,22.015553,50.028272,22.019068,50.028303,0,146
91,10,22.015553,50.028272,22.019058,50.028303,0,145
91,2,22.015553,50.028272,22.018961,50.028306,0,153
91,5,22.015553,50.028272,22.018957,50.028278,0,145
91,4,22.015553,50.028272,22.01894,50.028307,0,89
91,11,22.015553,50.028272,22.01909,50.028273,0,120
91,13,22.015553,50.028272,22.018983,50.028306,0,120
91,9,22.015553,50.028272,22.019022,50.028304,0,134
92,5,22.015553,50.028272,22.018957,50.028278,0,145
92,9,22.015553,50.028272,22.019022,50.028304,0,134
92,8,22.015553,50.028272,22.019068,50.028303,0,146
92,2,22.015553,50.028272,22.018961,50.028306,0,153
92,11,22.015553,50.028272,22.01909,50.028273,0,120
92,6,22.015553,50.028272,22.019018,50.028304,0,144
92,10,22.015553,50.028272,22.019058,50.028303,0,145
92,13,22.015553,50.028272,22.018983,50.028306,0,120
93,10,22.015553,50.028272,22.019058,50.028303,0,145
93,8,22.015553,50.028272,22.019068,50.028303,0,146
93,13,22.015553,50.028272,22.018983,50.028306,0,120
93,5,22.015553,50.028272,22.018957,50.028278,0,145
93,6,22.015553,50.028272,22.019018,50.028304,0,144
93,9,22.015553,50.028272,22.019022,50.028304,0,134
93,11,22.015553,50.028272,22.01909,50.028273,0,120
93,2,22.015553,50.028272,22.018961,50.028306,0,153
94,9,22.015553,50.028272,22.019022,50.028304,0,134
94,10,22.015553,50.028272,22.019058,50.028303,0,145
94,5,22.015553,50.028272,22.018957,50.028278,0,145
94,6,22.015553,50.028272,22.019018,50.028304,0,144
94,2,22.015553,50.028272,22.018961,50.028306,0,153
94,8,22.015553,50.028272,22.019068,50.028303,0,146
94,11,22.015553,50.028272,22.01909,50.028273,0,120
94,13,22.015553,50.028272,22.018983,50.028306,0,120
95,6,22.015553,50.028272,22.019018,50.028304,0,144
95,5,22.015553,50.028272,22.018957,50.028278,0,145
95,9,22.015553,50.028272,22.019022,50.028304,0,134
95,13,22.015553,50.028272,22.018983,50.028306,0,120
95,8,22.015553,50.028272,22.019068,50.028303,0,146
95,11,22.015553,50.028272,22.01909,50.028273,0,120
95,10,22.015553,50.028272,22.019058,50.028303,0,145
95,2,22.015553,50.028272,22.018961,50.028306,0,153
96,10,22.015553,50.028272,22.019058,50.028303,0,145
96,6,22.015553,50.028272,22.019018,50.028304,0,144
96,9,22.015553,50.028272,22.019022,50.028304,0,134
96,2,22.015553,50.028272,22.018961,50.028306,0,153
96,11,22.015553,50.028272,22.01909,50.028273,0,120
96,13,22.015553,50.028272,22.018983,50.028306,0,120
96,8,22.015553,50.028272,22.019068,50.028303,0,146
96,5,22.015553,50.028272,22.018957,50.028278,0,145
97,6,22.015553,50.028272,22.019018,50.028304,0,144
97,2,22.015553,50.028272,22.018961,50.028306,0,153
97,11,22.015553,50.028272,22.01909,50.028273,0,120
97,13,22.015553,50.028272,22.018983,50.028306,0,120
97,5,22.015553,50.028272,22.018957,50.028278,0,145
97,9,22.015553,50.028272,22.019022,50.028304,0,134
97,8,22.015553,50.028272,22.019068,50.028303,0,146
97,10,22.015553,50.028272,22.019058,50.028303,0,145
98,11,22.015553,50.028272,22.01909,50.028273,0,120
98,9,22.015553,50.028272,22.019022,50.028304,0,134
98,5,22.015553,50.028272,22.018957,50.028278,0,145
98,2,22.015553,50.028272,22.018961,50.028306,0,153
98,13,22.015553,50.028272,22.018983,50.028306,0,120
98,8,22.015553,50.028272,22.019068,50.028303,0,146
98,6,22.015553,50.028272,22.019018,50.028304,0,144
98,10,22.015553,50.028272,22.019058,50.028303,0,145
99,2,22.015553,50.028272,22.018961,50.028306,0,153
99,11,22.015553,50.028272,22.01909,50.028273,0,120
99,8,22.015553,50.028272,22.019068,50.028303,0,146
99,6,22.015553,50.028272,22.019018,50.028304,0,144
99,5,22.015553,50.028272,22.018957,50.028278,0,145
99,10,22.015553,50.028272,22.019058,50.028303,0,145
99,9,22.015553,50.028272,22.019022,50.028304,0,134
99,13,22.015553,50.028272,22.018983,50.028306,0,120
100,2,22.015553,50.028272,22.018961,50.028306,0,153
100,9,22.015553,50.028272,22.019022,50.028304,0,134
100,10,22.015553,50.028272,22.019058,50.028303,0,145
100,6,22.015553,50.028272,22.019018,50.028304,0,144
100,8,22.015553,50.028272,22.019068,50.028303,0,146
100,5,22.015553,50.028272,22.018957,50.028278,0,145
100,13,22.015553,50.028272,22.018983,50.028306,0,120
100,11,22.015553,50.028272,22.01909,50.028273,0,120
101,2,22.015553,50.028272,22.018961,50.028306,0,153
101,8,22.015553,50.028272,22.019068,50.028303,0,146
101,6,22.015553,50.028272,22.019018,50.028304,0,144
101,11,22.015553,50.028272,22.01909,50.028273,0,120
101,13,22.015553,50.028272,22.018983,50.028306,0,120
101,5,22.015553,50.028272,22.018957,50.028278,0,145
101,9,22.015553,50.028272,22.019022,50.028304,0,134
101,10,22.015553,50.028272,22.019058,50.028303,0,145
102,10,22.015553,50.028272,22.019058,50.028303,0,145
102,5,22.015553,50.028272,22.018957,50.028278,0,145
102,11,22.015553,50.028272,22.01909,50.028273,0,120
102,8,22.015553,50.028272,22.019068,50.028303,0,146
102,13,22.015553,50.028272,22.018983,50.028306,0,120
102,9,22.015553,50.028272,22.019022,50.028304,0,134
102,2,22.015553,50.028272,22.018961,50.028306,0,153
102,6,22.015553,50.028272,22.019018,50.028304,0,144
103,13,22.015553,50.028272,22.018983,50.028306,0,120
103,11,22.015553,50.028272,22.01909,50.028273,0,120
103,10,22.015553,50.028272,22.019058,50.028303,0,145
103,2,22.015553,50.028272,22.018961,50.028306,0,153
103,5,22.015553,50.028272,22.018957,50.028278,0,145
103,9,22.015553,50.028272,22.019022,50.028304,0,134
103,8,22.015553,50.028272,22.019068,50.028303,0,146
